amfi_code,date,aum_crore
120010,2024-01-31,58420.07
120010,2024-02-29,60208.18
120010,2024-03-31,62624.2
120010,2024-04-30,63178.62
120010,2024-05-31,63012.32
120010,2024-06-30,64083.41
120010,2024-07-31,66236.22
120010,2024-08-31,69114.56
120010,2024-09-30,68172.7
120010,2024-10-31,70624.78
120010,2024-11-30,69823.72
120010,2024-12-31,71579.08
120010,2025-01-31,71318.65
120010,2025-02-28,72156.91
120010,2025-03-31,72844.51
120010,2025-04-30,72368.09
120010,2025-05-31,71832.71
120010,2025-06-30,71993.92
120010,2025-07-31,74204.04
120010,2025-08-31,76869.76
120010,2025-09-30,75549.62
120010,2025-10-31,78304.97
120010,2025-11-30,77720.23
120010,2025-12-31,79828.15
120011,2022-01-31,24692.07
120011,2022-02-28,25784.0
120011,2022-03-31,26758.03
120011,2022-04-30,27454.01
120011,2022-05-31,28421.51
120011,2022-06-30,29006.39
120011,2022-07-31,28899.95
120011,2022-08-31,28833.57
120011,2022-09-30,28395.0
120011,2022-10-31,28351.11
120011,2022-11-30,28508.74
120011,2022-12-31,29387.1
120011,2023-01-31,29246.44
120011,2023-02-28,29464.76
120011,2023-03-31,29658.7
120011,2023-04-30,29919.1
120011,2023-05-31,29343.21
120011,2023-06-30,30199.86
120011,2023-07-31,30478.52
120011,2023-08-31,31635.88
120011,2023-09-30,31748.07
120011,2023-10-31,33289.54
120011,2023-11-30,34816.02
120011,2023-12-31,35149.38
120011,2024-01-31,34710.05
120011,2024-02-29,34479.02
120011,2024-03-31,34374.01
120011,2024-04-30,34924.26
120011,2024-05-31,35891.71
120011,2024-06-30,36845.2
120011,2024-07-31,37324.44
120011,2024-08-31,38619.63
120011,2024-09-30,39679.17
120011,2024-10-31,41427.42
120011,2024-11-30,42270.99
120011,2024-12-31,42456.63
120011,2025-01-31,42855.35
120011,2025-02-28,42222.03
120011,2025-03-31,42724.78
120011,2025-04-30,44108.33
120011,2025-05-31,45777.82
120011,2025-06-30,46354.68
120011,2025-07-31,46320.45
120011,2025-08-31,45908.39
120011,2025-09-30,45533.88
120011,2025-10-31,45702.99
120011,2025-11-30,46187.17
120011,2025-12-31,47483.48
120012,2022-01-31,13967.74
120012,2022-02-28,13794.78
120012,2022-03-31,14054.18
120012,2022-04-30,14122.07
120012,2022-05-31,14312.15
120012,2022-06-30,14152.81
120012,2022-07-31,14057.04
120012,2022-08-31,13892.98
120012,2022-09-30,14432.24
120012,2022-10-31,14794.61
120012,2022-11-30,15290.76
120012,2022-12-31,15768.64
120012,2023-01-31,16237.3
120012,2023-02-28,16334.83
120012,2023-03-31,16204.27
120012,2023-04-30,16087.84
120012,2023-05-31,16583.34
120012,2023-06-30,16475.17
120012,2023-07-31,16390.25
120012,2023-08-31,16389.42
120012,2023-09-30,16990.67
120012,2023-10-31,17341.33
120012,2023-11-30,17028.38
120012,2023-12-31,17448.83
120012,2024-01-31,18022.38
120012,2024-02-29,18143.78
120012,2024-03-31,18356.0
120012,2024-04-30,18913.74
120012,2024-05-31,19329.68
120012,2024-06-30,19689.18
120012,2024-07-31,20426.2
120012,2024-08-31,20031.24
120012,2024-09-30,20243.03
120012,2024-10-31,19897.13
120012,2024-11-30,20727.22
120012,2024-12-31,20567.75
120012,2025-01-31,20239.33
120012,2025-02-28,20554.74
120012,2025-03-31,20823.9
120012,2025-04-30,20518.88
120012,2025-05-31,20598.36
120012,2025-06-30,20589.73
120012,2025-07-31,21153.63
120012,2025-08-31,21428.94
120012,2025-09-30,21574.12
120012,2025-10-31,22313.03
120012,2025-11-30,22997.14
120012,2025-12-31,24064.71
120013,2022-01-31,24160.46
120013,2022-02-28,25198.76
120013,2022-03-31,24700.33
120013,2022-04-30,25236.49
120013,2022-05-31,26250.13
120013,2022-06-30,25892.9
120013,2022-07-31,26843.34
120013,2022-08-31,28056.29
120013,2022-09-30,28398.48
120013,2022-10-31,28926.2
120013,2022-11-30,30079.59
120013,2022-12-31,30762.62
120013,2023-01-31,31325.83
120013,2023-02-28,32757.69
120013,2023-03-31,32556.72
120013,2023-04-30,32294.04
120013,2023-05-31,32198.77
120013,2023-06-30,33332.85
120013,2023-07-31,33177.31
120013,2023-08-31,33188.02
120013,2023-09-30,32831.95
120013,2023-10-31,34333.28
120013,2023-11-30,33853.58
120013,2023-12-31,34627.36
120013,2024-01-31,36339.56
120013,2024-02-29,36185.19
120013,2024-03-31,36365.44
120013,2024-04-30,36255.26
120013,2024-05-31,35555.88
120013,2024-06-30,36740.22
120013,2024-07-31,37494.68
120013,2024-08-31,38344.94
120013,2024-09-30,37684.37
120013,2024-10-31,37722.16
120013,2024-11-30,37585.45
120013,2024-12-31,38327.01
120013,2025-01-31,39148.68
120013,2025-02-28,39387.77
120013,2025-03-31,39274.85
120013,2025-04-30,39532.42
120013,2025-05-31,41127.08
120013,2025-06-30,42567.56
120013,2025-07-31,43102.29
120013,2025-08-31,42765.02
120013,2025-09-30,44365.05
120013,2025-10-31,44718.65
120013,2025-11-30,46240.43
120013,2025-12-31,45909.05
120014,2022-01-31,23243.33
120014,2022-02-28,24256.48
120014,2022-03-31,24332.74
120014,2022-04-30,24776.57
120014,2022-05-31,25519.34
120014,2022-06-30,25937.92
120014,2022-07-31,26655.29
120014,2022-08-31,26578.63
120014,2022-09-30,27700.08
120014,2022-10-31,28672.26
120014,2022-11-30,29066.36
120014,2022-12-31,29013.13
120014,2023-01-31,29610.34
120014,2023-02-28,29464.9
120014,2023-03-31,29662.59
120014,2023-04-30,29436.77
120014,2023-05-31,29166.33
120014,2023-06-30,29347.74
120014,2023-07-31,29379.46
120014,2023-08-31,29729.92
120014,2023-09-30,30123.48
120014,2023-10-31,31369.11
120014,2023-11-30,31206.31
120014,2023-12-31,31007.44
120014,2024-01-31,31076.17
120014,2024-02-29,31846.54
120014,2024-03-31,31403.56
120014,2024-04-30,32831.31
120014,2024-05-31,33213.29
120014,2024-06-30,32581.52
120014,2024-07-31,32586.55
120014,2024-08-31,33586.86
120014,2024-09-30,33364.96
120014,2024-10-31,33468.54
120014,2024-11-30,33792.49
120014,2024-12-31,34657.92
120014,2025-01-31,35589.33
120014,2025-02-28,36986.78
120014,2025-03-31,37485.05
120014,2025-04-30,38786.36
120014,2025-05-31,38973.97
120014,2025-06-30,38563.52
120014,2025-07-31,38264.7
120014,2025-08-31,38645.29
120014,2025-09-30,38874.17
120014,2025-10-31,38834.52
120014,2025-11-30,39917.32
120014,2025-12-31,39533.45
120015,2022-01-31,35614.46
120015,2022-02-28,35223.97
120015,2022-03-31,35270.09
120015,2022-04-30,34759.65
120015,2022-05-31,34382.41
120015,2022-06-30,36039.88
120015,2022-07-31,35704.38
120015,2022-08-31,36403.52
120015,2022-09-30,37957.27
120015,2022-10-31,39055.31
120015,2022-11-30,40562.82
120015,2022-12-31,41295.6
120015,2023-01-31,40678.68
120015,2023-02-28,42089.36
120015,2023-03-31,44004.13
120015,2023-04-30,45648.35
120015,2023-05-31,47520.19
120015,2023-06-30,46576.65
120015,2023-07-31,47730.14
120015,2023-08-31,50096.97
120015,2023-09-30,51375.47
120015,2023-10-31,52948.89
120015,2023-11-30,53912.03
120015,2023-12-31,54909.77
120015,2024-01-31,54645.89
120015,2024-02-29,56164.56
120015,2024-03-31,56995.04
120015,2024-04-30,56318.0
120015,2024-05-31,57440.11
120015,2024-06-30,58282.01
120015,2024-07-31,59091.8
120015,2024-08-31,58926.97
120015,2024-09-30,58113.49
120015,2024-10-31,60356.97
120015,2024-11-30,63240.06
120015,2024-12-31,63805.23
120015,2025-01-31,64375.56
120015,2025-02-28,67387.9
120015,2025-03-31,67742.94
120015,2025-04-30,71104.88
120015,2025-05-31,70789.03
120015,2025-06-30,70584.84
120015,2025-07-31,72716.57
120015,2025-08-31,75578.21
120015,2025-09-30,77702.55
120015,2025-10-31,79332.36
120015,2025-11-30,78799.98
120015,2025-12-31,79449.46
120016,2022-01-31,48757.69
120016,2022-02-28,47852.97
120016,2022-03-31,48584.28
120016,2022-04-30,49442.59
120016,2022-05-31,49084.07
120016,2022-06-30,49093.24
120016,2022-07-31,50962.72
120016,2022-08-31,52448.6
120016,2022-09-30,54426.84
120016,2022-10-31,56886.01
120016,2022-11-30,59408.29
120016,2022-12-31,58716.13
120016,2023-01-31,60932.97
120016,2023-02-28,63465.75
120016,2023-03-31,64853.62
120016,2023-04-30,67144.98
120016,2023-05-31,66227.29
120016,2023-06-30,65883.21
120016,2023-07-31,66060.12
120016,2023-08-31,65608.94
120016,2023-09-30,65982.02
120016,2023-10-31,67108.65
120016,2023-11-30,66417.17
120016,2023-12-31,66736.63
120016,2024-01-31,65780.64
120016,2024-02-29,65180.87
120016,2024-03-31,66984.88
120016,2024-04-30,67400.71
120016,2024-05-31,68476.27
120016,2024-06-30,67497.65
120016,2024-07-31,68199.44
120016,2024-08-31,70909.91
120016,2024-09-30,70872.81
120016,2024-10-31,71469.44
120016,2024-11-30,71279.87
120016,2024-12-31,72495.58
120016,2025-01-31,73731.9
120016,2025-02-28,76657.67
120016,2025-03-31,79119.25
120016,2025-04-30,80815.23
120016,2025-05-31,82348.13
120016,2025-06-30,81737.82
120016,2025-07-31,82962.85
120016,2025-08-31,81318.52
120016,2025-09-30,83800.64
120016,2025-10-31,82409.01
120016,2025-11-30,85840.68
120016,2025-12-31,88189.71
120017,2022-01-31,8600.63
120017,2022-02-28,8962.86
120017,2022-03-31,9191.79
120017,2022-04-30,9497.09
120017,2022-05-31,9824.98
120017,2022-06-30,10152.26
120017,2022-07-31,10181.23
120017,2022-08-31,10262.78
120017,2022-09-30,10297.61
120017,2022-10-31,10566.13
120017,2022-11-30,10998.42
120017,2022-12-31,10930.73
120017,2023-01-31,11326.41
120017,2023-02-28,11104.93
120017,2023-03-31,11332.31
120017,2023-04-30,11310.9
120017,2023-05-31,11676.0
120017,2023-06-30,12086.52
120017,2023-07-31,12112.32
120017,2023-08-31,12067.69
120017,2023-09-30,12506.57
120017,2023-10-31,12893.69
120017,2023-11-30,12917.97
120017,2023-12-31,13101.14
120017,2024-01-31,12884.05
120017,2024-02-29,12753.35
120017,2024-03-31,12808.81
120017,2024-04-30,12928.24
120017,2024-05-31,13414.81
120017,2024-06-30,13278.01
120017,2024-07-31,13582.3
120017,2024-08-31,13536.5
120017,2024-09-30,13944.28
120017,2024-10-31,14132.5
120017,2024-11-30,14763.37
120017,2024-12-31,15393.12
120017,2025-01-31,15589.02
120017,2025-02-28,16262.36
120017,2025-03-31,16022.0
120017,2025-04-30,16137.54
120017,2025-05-31,16413.7
120017,2025-06-30,16292.64
120017,2025-07-31,16668.37
120017,2025-08-31,16411.37
120017,2025-09-30,16605.83
120017,2025-10-31,17041.94
120017,2025-11-30,17251.88
120017,2025-12-31,17105.93
120018,2022-01-31,6905.68
120018,2022-02-28,6928.49
120018,2022-03-31,6807.86
120018,2022-04-30,6682.24
120018,2022-05-31,6620.86
120018,2022-06-30,6491.17
120018,2022-07-31,6401.83
120018,2022-08-31,6432.48
120018,2022-09-30,6494.67
120018,2022-10-31,6722.2
120018,2022-11-30,6603.55
120018,2022-12-31,6486.66
120018,2023-01-31,6593.79
120018,2023-02-28,6492.47
120018,2023-03-31,6508.59
120018,2023-04-30,6806.58
120018,2023-05-31,6858.57
120018,2023-06-30,6764.77
120018,2023-07-31,6836.48
120018,2023-08-31,7051.81
120018,2023-09-30,7139.04
120018,2023-10-31,7113.52
120018,2023-11-30,7388.98
120018,2023-12-31,7428.84
120018,2024-01-31,7519.19
120018,2024-02-29,7636.9
120018,2024-03-31,7962.83
120018,2024-04-30,8307.46
120018,2024-05-31,8356.27
120018,2024-06-30,8309.06
120018,2024-07-31,8342.48
120018,2024-08-31,8411.26
120018,2024-09-30,8718.73
120018,2024-10-31,9098.65
120018,2024-11-30,9281.29
120018,2024-12-31,9691.04
120018,2025-01-31,10097.65
120018,2025-02-28,10309.77
120018,2025-03-31,10331.86
120018,2025-04-30,10430.38
120018,2025-05-31,10800.19
120018,2025-06-30,10880.88
120018,2025-07-31,11065.31
120018,2025-08-31,11033.65
120018,2025-09-30,11259.34
120018,2025-10-31,11716.91
120018,2025-11-30,12030.29
120018,2025-12-31,11983.87
120019,2022-01-31,21783.86
120019,2022-02-28,22591.53
120019,2022-03-31,23072.93
120019,2022-04-30,23392.44
120019,2022-05-31,23918.41
120019,2022-06-30,24347.2
120019,2022-07-31,24614.9
120019,2022-08-31,24291.79
120019,2022-09-30,24165.33
120019,2022-10-31,23744.99
120019,2022-11-30,24166.14
120019,2022-12-31,24668.52
120019,2023-01-31,25295.51
120019,2023-02-28,25614.71
120019,2023-03-31,26534.86
120019,2023-04-30,26557.24
120019,2023-05-31,26992.87
120019,2023-06-30,27541.07
120019,2023-07-31,27311.47
120019,2023-08-31,28358.94
120019,2023-09-30,29031.3
120019,2023-10-31,29381.95
120019,2023-11-30,29347.44
120019,2023-12-31,30429.19
120019,2024-01-31,30863.46
120019,2024-02-29,31959.57
120019,2024-03-31,31721.65
120019,2024-04-30,32519.25
120019,2024-05-31,32263.72
120019,2024-06-30,32008.55
120019,2024-07-31,33383.39
120019,2024-08-31,35003.25
120019,2024-09-30,36363.34
120019,2024-10-31,37861.92
120019,2024-11-30,38191.83
120019,2024-12-31,38838.46
120019,2025-01-31,39493.0
120019,2025-02-28,40361.72
120019,2025-03-31,42378.98
120019,2025-04-30,44075.67
120019,2025-05-31,44468.04
120019,2025-06-30,43736.56
120019,2025-07-31,45275.56
120019,2025-08-31,44914.98
120019,2025-09-30,46864.35
120019,2025-10-31,46359.97
120019,2025-11-30,46283.36
120019,2025-12-31,48235.75
120020,2022-01-31,25072.22
120020,2022-02-28,25848.77
120020,2022-03-31,26647.25
120020,2022-04-30,27334.37
120020,2022-05-31,27128.29
120020,2022-06-30,27114.4
120020,2022-07-31,28170.26
120020,2022-08-31,28219.64
120020,2022-09-30,28051.34
120020,2022-10-31,28159.84
120020,2022-11-30,28097.78
120020,2022-12-31,28493.53
120020,2023-01-31,29032.01
120020,2023-02-28,30260.93
120020,2023-03-31,30534.75
120020,2023-04-30,30690.67
120020,2023-05-31,30503.24
120020,2023-06-30,31737.1
120020,2023-07-31,32801.04
