amfi_code,date,nav
125497,2026-04-19,170.16
125497,2026-04-20,153.14
125497,2026-04-21,128.68
125497,2026-04-22,162.0
125497,2026-04-23,152.51
125497,2026-04-24,66.12
125497,2026-04-25,164.96
125497,2026-04-26,115.51
125497,2026-04-27,153.04
125497,2026-04-28,165.45
125497,2026-04-29,84.52
125497,2026-04-30,55.41
125497,2026-05-01,71.91
125497,2026-05-02,99.8
125497,2026-05-03,154.52
125497,2026-05-04,160.5
125497,2026-05-05,40.97
125497,2026-05-06,111.5
125497,2026-05-07,98.44
125497,2026-05-08,71.1
125497,2026-05-09,56.78
125497,2026-05-10,87.27
125497,2026-05-11,172.01
125497,2026-05-12,85.25
125497,2026-05-13,112.63
125497,2026-05-14,138.42
125497,2026-05-15,90.91
125497,2026-05-16,176.05
125497,2026-05-17,174.74
125497,2026-05-18,75.25
125497,2026-05-19,109.61
125497,2026-05-20,82.12
125497,2026-05-21,79.88
125497,2026-05-22,45.16
125497,2026-05-23,125.34
125497,2026-05-24,110.38
125497,2026-05-25,47.21
125497,2026-05-26,79.01
125497,2026-05-27,167.16
125497,2026-05-28,73.54
125497,2026-05-29,60.29
125497,2026-05-30,108.52
125497,2026-05-31,177.99
125497,2026-06-01,73.89
125497,2026-06-02,134.1
125497,2026-06-03,146.63
125497,2026-06-04,73.27
125497,2026-06-05,141.95
125497,2026-06-06,91.49
125497,2026-06-07,128.52
125497,2026-06-08,128.69
125497,2026-06-09,115.01
125497,2026-06-10,52.64
125497,2026-06-11,156.94
125497,2026-06-12,84.91
125497,2026-06-13,66.11
125497,2026-06-14,45.71
125497,2026-06-15,122.73
125497,2026-06-16,134.86
125497,2026-06-17,42.32
125497,2026-06-18,111.69
125497,2026-06-19,71.71
125497,2026-06-20,130.32
125497,2026-06-21,64.41
125497,2026-06-22,136.73
125497,2026-06-23,94.14
125497,2026-06-24,171.14
125497,2026-06-25,59.25
119551,2025-12-28,87.75
119551,2025-12-29,55.89
119551,2025-12-30,169.46
119551,2025-12-31,162.83
119551,2026-01-01,76.11
119551,2026-01-02,132.4
119551,2026-01-03,154.41
119551,2026-01-04,117.73
119551,2026-01-05,114.15
119551,2026-01-06,73.86
119551,2026-01-07,53.03
119551,2026-01-08,165.61
119551,2026-01-09,166.06
119551,2026-01-10,128.63
119551,2026-01-11,87.46
119551,2026-01-12,88.89
119551,2026-01-13,141.63
119551,2026-01-14,165.6
119551,2026-01-15,164.19
119551,2026-01-16,149.18
119551,2026-01-17,129.88
119551,2026-01-18,51.78
119551,2026-01-19,62.63
119551,2026-01-20,165.8
119551,2026-01-21,124.9
119551,2026-01-22,41.29
119551,2026-01-23,54.21
119551,2026-01-24,132.89
119551,2026-01-25,40.71
119551,2026-01-26,62.51
119551,2026-01-27,116.82
119551,2026-01-28,136.87
119551,2026-01-29,131.27
119551,2026-01-30,71.4
119551,2026-01-31,139.71
119551,2026-02-01,73.21
119551,2026-02-02,85.56
119551,2026-02-03,144.51
119551,2026-02-04,130.95
119551,2026-02-05,158.89
119551,2026-02-06,132.07
119551,2026-02-07,119.56
119551,2026-02-08,53.11
119551,2026-02-09,91.48
119551,2026-02-10,77.13
119551,2026-02-11,74.16
119551,2026-02-12,176.22
119551,2026-02-13,95.03
119551,2026-02-14,164.89
119551,2026-02-15,128.36
119551,2026-02-16,151.27
119551,2026-02-17,110.37
119551,2026-02-18,120.77
119551,2026-02-19,108.95
119551,2026-02-20,67.33
119551,2026-02-21,141.14
119551,2026-02-22,79.31
119551,2026-02-23,43.4
119551,2026-02-24,130.37
119551,2026-02-25,64.8
119551,2026-02-26,171.66
119551,2026-02-27,173.55
119551,2026-02-28,168.08
119551,2026-03-01,91.82
119551,2026-03-02,42.16
119551,2026-03-03,169.96
119551,2026-03-04,99.95
119551,2026-03-05,175.33
119551,2026-03-06,174.91
119551,2026-03-07,159.42
119551,2026-03-08,81.22
119551,2026-03-09,93.91
119551,2026-03-10,159.16
119551,2026-03-11,84.37
119551,2026-03-12,63.73
119551,2026-03-13,117.95
119551,2026-03-14,171.06
119551,2026-03-15,137.44
119551,2026-03-16,119.81
119551,2026-03-17,53.6
119551,2026-03-18,126.1
119551,2026-03-19,178.61
119551,2026-03-20,59.61
119551,2026-03-21,112.57
119551,2026-03-22,162.83
119551,2026-03-23,143.71
119551,2026-03-24,137.58
119551,2026-03-25,138.35
119551,2026-03-26,90.33
119551,2026-03-27,81.1
119551,2026-03-28,153.31
119551,2026-03-29,153.42
119551,2026-03-30,161.39
119551,2026-03-31,167.85
119551,2026-04-01,111.59
119551,2026-04-02,110.21
119551,2026-04-03,151.76
119551,2026-04-04,130.99
119551,2026-04-05,138.28
119551,2026-04-06,151.41
119551,2026-04-07,164.6
119551,2026-04-08,87.32
119551,2026-04-09,92.58
119551,2026-04-10,53.16
119551,2026-04-11,120.96
119551,2026-04-12,45.03
119551,2026-04-13,105.18
119551,2026-04-14,115.97
119551,2026-04-15,80.12
119551,2026-04-16,122.72
119551,2026-04-17,44.27
119551,2026-04-18,45.23
119551,2026-04-19,155.16
119551,2026-04-20,90.43
119551,2026-04-21,57.79
119551,2026-04-22,113.11
119551,2026-04-23,147.8
119551,2026-04-24,70.21
119551,2026-04-25,127.2
119551,2026-04-26,51.95
119551,2026-04-27,47.24
119551,2026-04-28,114.39
119551,2026-04-29,115.69
119551,2026-04-30,129.24
119551,2026-05-01,141.65
119551,2026-05-02,176.62
119551,2026-05-03,112.28
119551,2026-05-04,85.21
119551,2026-05-05,151.33
119551,2026-05-06,77.92
119551,2026-05-07,101.46
119551,2026-05-08,50.98
119551,2026-05-09,43.55
119551,2026-05-10,174.77
119551,2026-05-11,157.04
119551,2026-05-12,137.44
119551,2026-05-13,97.25
119551,2026-05-14,64.26
119551,2026-05-15,61.9
119551,2026-05-16,75.03
119551,2026-05-17,116.89
119551,2026-05-18,140.04
119551,2026-05-19,132.43
119551,2026-05-20,79.19
119551,2026-05-21,173.68
119551,2026-05-22,143.31
119551,2026-05-23,117.61
119551,2026-05-24,125.64
119551,2026-05-25,98.74
119551,2026-05-26,74.68
119551,2026-05-27,89.84
119551,2026-05-28,146.1
119551,2026-05-29,42.02
119551,2026-05-30,56.25
119551,2026-05-31,46.44
119551,2026-06-01,45.7
119551,2026-06-02,159.76
119551,2026-06-03,138.51
119551,2026-06-04,106.38
119551,2026-06-05,53.7
119551,2026-06-06,108.83
119551,2026-06-07,106.29
119551,2026-06-08,64.25
119551,2026-06-09,100.74
119551,2026-06-10,95.79
119551,2026-06-11,126.22
119551,2026-06-12,128.91
119551,2026-06-13,46.34
119551,2026-06-14,92.45
119551,2026-06-15,127.62
119551,2026-06-16,110.44
119551,2026-06-17,159.91
119551,2026-06-18,132.22
119551,2026-06-19,62.81
119551,2026-06-20,49.88
119551,2026-06-21,129.94
119551,2026-06-22,43.71
119551,2026-06-23,122.01
119551,2026-06-24,171.63
119551,2026-06-25,120.57
120503,2025-12-28,94.34
120503,2025-12-29,130.06
120503,2025-12-30,104.16
120503,2025-12-31,116.39
120503,2026-01-01,171.81
120503,2026-01-02,94.05
120503,2026-01-03,174.57
120503,2026-01-04,166.75
120503,2026-01-05,67.41
120503,2026-01-06,49.71
120503,2026-01-07,54.11
120503,2026-01-08,42.55
120503,2026-01-09,53.22
120503,2026-01-10,135.62
120503,2026-01-11,49.97
120503,2026-01-12,84.66
120503,2026-01-13,158.28
120503,2026-01-14,43.26
120503,2026-01-15,154.03
120503,2026-01-16,79.46
120503,2026-01-17,56.54
120503,2026-01-18,137.54
120503,2026-01-19,128.05
120503,2026-01-20,162.85
120503,2026-01-21,142.91
120503,2026-01-22,152.49
120503,2026-01-23,79.48
120503,2026-01-24,64.84
120503,2026-01-25,145.09
120503,2026-01-26,152.96
120503,2026-01-27,178.67
120503,2026-01-28,97.77
120503,2026-01-29,92.08
120503,2026-01-30,148.7
120503,2026-01-31,87.71
120503,2026-02-01,170.31
120503,2026-02-02,160.18
120503,2026-02-03,100.06
120503,2026-02-04,145.12
120503,2026-02-05,145.64
120503,2026-02-06,54.44
120503,2026-02-07,166.36
120503,2026-02-08,110.74
120503,2026-02-09,155.7
120503,2026-02-10,84.81
120503,2026-02-11,165.37
120503,2026-02-12,94.49
120503,2026-02-13,41.52
120503,2026-02-14,166.75
120503,2026-02-15,52.78
120503,2026-02-16,84.7
120503,2026-02-17,173.01
120503,2026-02-18,173.09
120503,2026-02-19,120.28
120503,2026-02-20,128.46
120503,2026-02-21,102.78
120503,2026-02-22,81.05
120503,2026-02-23,86.01
120503,2026-02-24,134.15
120503,2026-02-25,145.33
120503,2026-02-26,150.82
120503,2026-02-27,150.55
120503,2026-02-28,52.77
120503,2026-03-01,109.22
120503,2026-03-02,48.06
120503,2026-03-03,116.93
120503,2026-03-04,101.81
120503,2026-03-05,164.28
120503,2026-03-06,89.13
120503,2026-03-07,56.39
120503,2026-03-08,60.02
120503,2026-03-09,146.61
120503,2026-03-10,126.55
120503,2026-03-11,54.16
120503,2026-03-12,51.77
120503,2026-03-13,138.14
120503,2026-03-14,50.19
120503,2026-03-15,155.06
120503,2026-03-16,138.87
120503,2026-03-17,51.39
120503,2026-03-18,51.88
120503,2026-03-19,178.13
120503,2026-03-20,92.4
120503,2026-03-21,91.89
120503,2026-03-22,153.79
120503,2026-03-23,172.61
120503,2026-03-24,178.04
120503,2026-03-25,145.47
120503,2026-03-26,92.68
120503,2026-03-27,51.69
120503,2026-03-28,148.8
120503,2026-03-29,118.18
120503,2026-03-30,99.39
120503,2026-03-31,166.89
120503,2026-04-01,55.57
120503,2026-04-02,108.97
120503,2026-04-03,41.59
120503,2026-04-04,105.61
120503,2026-04-05,47.88
120503,2026-04-06,56.63
120503,2026-04-07,56.45
120503,2026-04-08,130.89
120503,2026-04-09,144.45
120503,2026-04-10,121.67
120503,2026-04-11,174.7
120503,2026-04-12,92.48
120503,2026-04-13,80.0
120503,2026-04-14,161.6
120503,2026-04-15,71.3
120503,2026-04-16,174.85
120503,2026-04-17,41.7
120503,2026-04-18,175.78
120503,2026-04-19,46.04
120503,2026-04-20,164.76
120503,2026-04-21,113.88
120503,2026-04-22,179.02
120503,2026-04-23,50.33
120503,2026-04-24,117.54
120503,2026-04-25,175.7
120503,2026-04-26,113.23
120503,2026-04-27,128.12
120503,2026-04-28,137.4
120503,2026-04-29,103.64
120503,2026-04-30,127.86
120503,2026-05-01,121.8
120503,2026-05-02,166.16
120503,2026-05-03,46.36
120503,2026-05-04,79.33
120503,2026-05-05,173.06
120503,2026-05-06,164.64
120503,2026-05-07,103.79
120503,2026-05-08,126.82
120503,2026-05-09,78.83
120503,2026-05-10,66.34
120503,2026-05-11,104.92
120503,2026-05-12,89.47
120503,2026-05-13,121.71
120503,2026-05-14,50.88
120503,2026-05-15,176.42
120503,2026-05-16,178.07
120503,2026-05-17,137.74
120503,2026-05-18,115.05
120503,2026-05-19,83.33
120503,2026-05-20,153.93
120503,2026-05-21,135.86
120503,2026-05-22,62.77
120503,2026-05-23,167.53
120503,2026-05-24,155.16
120503,2026-05-25,172.97
120503,2026-05-26,141.6
120503,2026-05-27,125.88
120503,2026-05-28,98.55
120503,2026-05-29,170.58
120503,2026-05-30,161.25
120503,2026-05-31,46.33
120503,2026-06-01,43.69
120503,2026-06-02,92.7
120503,2026-06-03,153.48
120503,2026-06-04,178.22
120503,2026-06-05,61.06
120503,2026-06-06,123.18
120503,2026-06-07,93.32
120503,2026-06-08,175.79
120503,2026-06-09,157.9
120503,2026-06-10,157.37
120503,2026-06-11,105.62
120503,2026-06-12,98.07
120503,2026-06-13,78.28
120503,2026-06-14,47.89
120503,2026-06-15,161.06
120503,2026-06-16,153.81
120503,2026-06-17,179.96
120503,2026-06-18,179.53
120503,2026-06-19,117.76
120503,2026-06-20,147.66
120503,2026-06-21,172.27
120503,2026-06-22,158.95
120503,2026-06-23,74.63
120503,2026-06-24,103.08
120503,2026-06-25,58.08
118632,2025-12-28,173.57
118632,2025-12-29,124.86
118632,2025-12-30,72.01
118632,2025-12-31,134.04
118632,2026-01-01,126.54
118632,2026-01-02,90.14
118632,2026-01-03,55.9
118632,2026-01-04,134.02
118632,2026-01-05,112.84
118632,2026-01-06,148.12
118632,2026-01-07,112.82
118632,2026-01-08,159.31
118632,2026-01-09,117.27
118632,2026-01-10,118.53
118632,2026-01-11,162.73
118632,2026-01-12,96.49
118632,2026-01-13,58.76
118632,2026-01-14,44.03
118632,2026-01-15,145.72
118632,2026-01-16,126.84
118632,2026-01-17,138.57
118632,2026-01-18,69.81
118632,2026-01-19,59.09
118632,2026-01-20,42.04
118632,2026-01-21,89.08
118632,2026-01-22,122.59
118632,2026-01-23,94.91
118632,2026-01-24,101.25
118632,2026-01-25,166.58
118632,2026-01-26,88.76
118632,2026-01-27,111.96
118632,2026-01-28,149.71
118632,2026-01-29,95.52
118632,2026-01-30,127.09
118632,2026-01-31,160.73
118632,2026-02-01,172.93
118632,2026-02-02,60.59
118632,2026-02-03,169.72
118632,2026-02-04,108.9
118632,2026-02-05,76.15
118632,2026-02-06,104.28
118632,2026-02-07,177.2
118632,2026-02-08,108.97
118632,2026-02-09,86.03
118632,2026-02-10,128.68
118632,2026-02-11,73.62
118632,2026-02-12,50.62
118632,2026-02-13,58.04
118632,2026-02-14,57.93
118632,2026-02-15,61.27
118632,2026-02-16,59.44
118632,2026-02-17,129.72
118632,2026-02-18,65.46
118632,2026-02-19,88.39
118632,2026-02-20,165.55
118632,2026-02-21,106.35
118632,2026-02-22,133.46
118632,2026-02-23,64.12
118632,2026-02-24,66.92
118632,2026-02-25,45.72
118632,2026-02-26,63.65
118632,2026-02-27,79.0
118632,2026-02-28,64.78
118632,2026-03-01,52.42
118632,2026-03-02,56.89
118632,2026-03-03,104.51
118632,2026-03-04,68.89
118632,2026-03-05,91.0
118632,2026-03-06,110.48
118632,2026-03-07,136.66
118632,2026-03-08,45.5
118632,2026-03-09,151.92
118632,2026-03-10,127.91
118632,2026-03-11,51.45
118632,2026-03-12,162.3
118632,2026-03-13,168.92
118632,2026-03-14,48.55
118632,2026-03-15,78.76
118632,2026-03-16,152.87
118632,2026-03-17,144.76
118632,2026-03-18,65.83
118632,2026-03-19,69.31
118632,2026-03-20,91.87
118632,2026-03-21,107.83
118632,2026-03-22,126.56
118632,2026-03-23,91.65
118632,2026-03-24,104.75
118632,2026-03-25,144.65
118632,2026-03-26,45.14
118632,2026-03-27,75.34
118632,2026-03-28,139.87
118632,2026-03-29,165.33
118632,2026-03-30,111.63
118632,2026-03-31,114.5
118632,2026-04-01,55.0
118632,2026-04-02,102.64
118632,2026-04-03,114.57
118632,2026-04-04,73.95
118632,2026-04-05,77.69
118632,2026-04-06,92.82
118632,2026-04-07,42.81
118632,2026-04-08,85.09
118632,2026-04-09,69.6
118632,2026-04-10,85.85
118632,2026-04-11,56.77
118632,2026-04-12,164.67
118632,2026-04-13,123.1
118632,2026-04-14,135.07
118632,2026-04-15,150.48
118632,2026-04-16,109.78
118632,2026-04-17,52.17
118632,2026-04-18,115.19
118632,2026-04-19,122.16
118632,2026-04-20,144.36
118632,2026-04-21,100.43
118632,2026-04-22,57.86
118632,2026-04-23,79.73
118632,2026-04-24,90.83
118632,2026-04-25,130.43
118632,2026-04-26,119.91
118632,2026-04-27,89.85
118632,2026-04-28,178.11
118632,2026-04-29,124.81
118632,2026-04-30,73.21
118632,2026-05-01,54.25
118632,2026-05-02,61.4
118632,2026-05-03,74.43
118632,2026-05-04,62.5
118632,2026-05-05,66.12
118632,2026-05-06,79.91
118632,2026-05-07,64.27
118632,2026-05-08,165.55
118632,2026-05-09,51.23
118632,2026-05-10,113.43
118632,2026-05-11,97.46
118632,2026-05-12,177.53
118632,2026-05-13,55.69
118632,2026-05-14,95.7
118632,2026-05-15,175.73
118632,2026-05-16,161.17
118632,2026-05-17,154.39
118632,2026-05-18,76.11
118632,2026-05-19,63.92
118632,2026-05-20,133.61
118632,2026-05-21,170.11
118632,2026-05-22,117.95
118632,2026-05-23,120.03
118632,2026-05-24,79.2
118632,2026-05-25,147.73
118632,2026-05-26,66.19
118632,2026-05-27,85.32
118632,2026-05-28,99.56
118632,2026-05-29,111.07
118632,2026-05-30,73.94
118632,2026-05-31,56.08
118632,2026-06-01,125.49
118632,2026-06-02,80.41
118632,2026-06-03,121.37
118632,2026-06-04,61.61
118632,2026-06-05,107.36
118632,2026-06-06,114.56
118632,2026-06-07,47.26
118632,2026-06-08,87.12
118632,2026-06-09,58.82
118632,2026-06-10,48.87
118632,2026-06-11,178.59
118632,2026-06-12,85.13
118632,2026-06-13,153.38
118632,2026-06-14,75.65
118632,2026-06-15,135.41
118632,2026-06-16,146.43
118632,2026-06-17,123.39
118632,2026-06-18,106.02
118632,2026-06-19,97.66
118632,2026-06-20,88.84
118632,2026-06-21,170.13
118632,2026-06-22,156.29
118632,2026-06-23,175.1
118632,2026-06-24,57.4
118632,2026-06-25,142.32
119092,2025-12-28,171.37
119092,2025-12-29,65.37
119092,2025-12-30,49.31
119092,2025-12-31,143.76
119092,2026-01-01,120.43
119092,2026-01-02,157.86
119092,2026-01-03,59.57
119092,2026-01-04,151.34
119092,2026-01-05,68.23
119092,2026-01-06,62.91
119092,2026-01-07,63.0
119092,2026-01-08,154.04
119092,2026-01-09,133.13
119092,2026-01-10,113.23
119092,2026-01-11,90.24
119092,2026-01-12,162.81
119092,2026-01-13,94.94
119092,2026-01-14,154.32
119092,2026-01-15,101.48
119092,2026-01-16,92.77
119092,2026-01-17,104.78
119092,2026-01-18,82.19
119092,2026-01-19,144.67
119092,2026-01-20,110.38
119092,2026-01-21,72.51
119092,2026-01-22,165.94
119092,2026-01-23,93.74
119092,2026-01-24,116.1
119092,2026-01-25,166.91
119092,2026-01-26,127.39
119092,2026-01-27,56.37
119092,2026-01-28,171.58
119092,2026-01-29,127.88
119092,2026-01-30,86.89
119092,2026-01-31,59.5
119092,2026-02-01,151.16
119092,2026-02-02,126.81
119092,2026-02-03,114.68
119092,2026-02-04,165.14
119092,2026-02-05,150.4
119092,2026-02-06,61.23
119092,2026-02-07,83.64
119092,2026-02-08,74.79
119092,2026-02-09,144.15
119092,2026-02-10,44.69
119092,2026-02-11,119.78
119092,2026-02-12,146.74
119092,2026-02-13,162.75
119092,2026-02-14,87.89
119092,2026-02-15,154.98
119092,2026-02-16,55.49
119092,2026-02-17,158.5
119092,2026-02-18,57.85
119092,2026-02-19,95.62
119092,2026-02-20,151.62
119092,2026-02-21,60.99
119092,2026-02-22,72.1
119092,2026-02-23,141.12
119092,2026-02-24,140.81
119092,2026-02-25,129.76
119092,2026-02-26,137.15
119092,2026-02-27,115.98
119092,2026-02-28,75.25
119092,2026-03-01,88.4
119092,2026-03-02,65.42
119092,2026-03-03,167.18
119092,2026-03-04,121.67
119092,2026-03-05,96.12
119092,2026-03-06,104.68
119092,2026-03-07,172.62
119092,2026-03-08,61.47
119092,2026-03-09,122.07
119092,2026-03-10,110.82
119092,2026-03-11,125.6
119092,2026-03-12,42.54
119092,2026-03-13,162.1
119092,2026-03-14,170.5
119092,2026-03-15,119.12
119092,2026-03-16,137.53
119092,2026-03-17,169.15
119092,2026-03-18,139.01
119092,2026-03-19,61.36
119092,2026-03-20,120.68
119092,2026-03-21,124.94
119092,2026-03-22,99.38
119092,2026-03-23,143.1
119092,2026-03-24,170.81
119092,2026-03-25,169.58
119092,2026-03-26,103.12
119092,2026-03-27,55.85
119092,2026-03-28,177.88
119092,2026-03-29,157.45
119092,2026-03-30,57.45
119092,2026-03-31,168.92
119092,2026-04-01,161.79
119092,2026-04-02,112.64
119092,2026-04-03,122.78
119092,2026-04-04,95.86
119092,2026-04-05,47.67
119092,2026-04-06,86.93
119092,2026-04-07,152.4
119092,2026-04-08,40.65
119092,2026-04-09,86.69
119092,2026-04-10,95.74
119092,2026-04-11,115.24
119092,2026-04-12,168.78
119092,2026-04-13,88.49
119092,2026-04-14,88.57
119092,2026-04-15,143.25
119092,2026-04-16,103.31
119092,2026-04-17,71.44
119092,2026-04-18,103.34
119092,2026-04-19,59.72
119092,2026-04-20,64.69
119092,2026-04-21,109.77
119092,2026-04-22,98.65
119092,2026-04-23,168.08
119092,2026-04-24,90.74
119092,2026-04-25,121.28
119092,2026-04-26,128.52
119092,2026-04-27,41.83
119092,2026-04-28,132.9
119092,2026-04-29,64.93
119092,2026-04-30,174.55
119092,2026-05-01,60.81
119092,2026-05-02,98.05
119092,2026-05-03,51.95
119092,2026-05-04,179.56
119092,2026-05-05,110.31
119092,2026-05-06,123.35
119092,2026-05-07,49.39
119092,2026-05-08,144.99
119092,2026-05-09,69.39
119092,2026-05-10,165.73
119092,2026-05-11,68.72
119092,2026-05-12,66.7
119092,2026-05-13,45.12
119092,2026-05-14,106.09
119092,2026-05-15,119.08
119092,2026-05-16,49.2
119092,2026-05-17,148.57
119092,2026-05-18,103.46
119092,2026-05-19,113.41
119092,2026-05-20,101.71
119092,2026-05-21,96.11
119092,2026-05-22,118.35
119092,2026-05-23,61.73
119092,2026-05-24,65.47
119092,2026-05-25,160.65
119092,2026-05-26,172.46
119092,2026-05-27,92.26
119092,2026-05-28,77.9
119092,2026-05-29,130.16
119092,2026-05-30,97.22
119092,2026-05-31,43.55
119092,2026-06-01,61.86
119092,2026-06-02,140.24
119092,2026-06-03,132.25
119092,2026-06-04,43.79
119092,2026-06-05,71.08
119092,2026-06-06,72.35
119092,2026-06-07,134.06
119092,2026-06-08,42.76
119092,2026-06-09,54.58
119092,2026-06-10,151.99
119092,2026-06-11,65.0
119092,2026-06-12,131.38
119092,2026-06-13,73.35
119092,2026-06-14,53.92
119092,2026-06-15,74.04
119092,2026-06-16,141.12
119092,2026-06-17,159.8
119092,2026-06-18,156.23
119092,2026-06-19,95.61
119092,2026-06-20,133.53
119092,2026-06-21,68.7
119092,2026-06-22,81.04
119092,2026-06-23,165.49
119092,2026-06-24,41.82
119092,2026-06-25,51.97
120841,2025-12-28,69.1
120841,2025-12-29,43.71
120841,2025-12-30,65.4
120841,2025-12-31,121.63
120841,2026-01-01,99.0
120841,2026-01-02,164.97
120841,2026-01-03,154.44
120841,2026-01-04,87.85
120841,2026-01-05,76.32
120841,2026-01-06,93.16
120841,2026-01-07,122.64
120841,2026-01-08,77.53
120841,2026-01-09,127.38
120841,2026-01-10,97.32
120841,2026-01-11,117.29
120841,2026-01-12,101.06
120841,2026-01-13,81.23
120841,2026-01-14,172.78
120841,2026-01-15,146.9
120841,2026-01-16,59.62
120841,2026-01-17,161.59
120841,2026-01-18,108.24
120841,2026-01-19,165.24
120841,2026-01-20,151.98
120841,2026-01-21,99.53
120841,2026-01-22,43.15
120841,2026-01-23,77.61
120841,2026-01-24,115.83
120841,2026-01-25,128.69
120841,2026-01-26,76.1
120841,2026-01-27,59.51
120841,2026-01-28,156.89
120841,2026-01-29,177.82
120841,2026-01-30,113.6
120841,2026-01-31,64.04
120841,2026-02-01,78.12
120841,2026-02-02,42.57
120841,2026-02-03,168.0
120841,2026-02-04,56.49
120841,2026-02-05,120.71
120841,2026-02-06,78.37
120841,2026-02-07,117.58
120841,2026-02-08,131.2
120841,2026-02-09,156.16
120841,2026-02-10,68.9
120841,2026-02-11,41.54
120841,2026-02-12,59.16
120841,2026-02-13,166.0
120841,2026-02-14,162.34
120841,2026-02-15,123.64
120841,2026-02-16,124.07
120841,2026-02-17,133.11
120841,2026-02-18,64.55
120841,2026-02-19,168.02
120841,2026-02-20,98.63
120841,2026-02-21,93.64
120841,2026-02-22,112.65
120841,2026-02-23,46.58
120841,2026-02-24,63.28
120841,2026-02-25,143.32
120841,2026-02-26,51.59
120841,2026-02-27,124.44
120841,2026-02-28,74.35
120841,2026-03-01,94.5
120841,2026-03-02,80.42
120841,2026-03-03,89.79
120841,2026-03-04,140.67
120841,2026-03-05,81.6
120841,2026-03-06,119.3
120841,2026-03-07,106.65
120841,2026-03-08,132.91
120841,2026-03-09,171.16
120841,2026-03-10,142.56
120841,2026-03-11,70.09
120841,2026-03-12,44.37
120841,2026-03-13,76.72
120841,2026-03-14,123.31
120841,2026-03-15,47.2
120841,2026-03-16,109.49
120841,2026-03-17,123.56
120841,2026-03-18,86.79
120841,2026-03-19,147.93
120841,2026-03-20,54.92
120841,2026-03-21,50.52
120841,2026-03-22,141.95
120841,2026-03-23,109.37
120841,2026-03-24,136.38
120841,2026-03-25,100.88
120841,2026-03-26,74.5
120841,2026-03-27,154.67
120841,2026-03-28,151.92
120841,2026-03-29,137.26
120841,2026-03-30,78.1
120841,2026-03-31,122.63
120841,2026-04-01,90.54
120841,2026-04-02,52.82
120841,2026-04-03,168.42
120841,2026-04-04,59.15
